Time,Angle
1716894002.3100777,-0.8990084400090171
1716894002.3172674,-1.803181701344473
1716894002.3413744,-2.730929937699687
1716894002.3513706,-3.6763532248280737
1716894002.358456,-4.634018825039812
1716894002.3667817,-5.598995742892278
1716894002.3734965,-6.566870310536075
1716894002.3820057,-7.533745958655808
1716894002.3894677,-8.463590294231643
1716894002.3941486,-9.386832523860114
1716894002.399202,-10.301092919412849
1716894002.4107351,-11.204392744278042
1716894002.4159083,-12.095119605664895
1716894002.420912,-12.97199181570262
1716894002.4280002,-13.79759600986935
1716894002.4393556,-14.57225951257111
1716894002.4420805,-15.333534535423844
1716894002.4528666,-16.043770027980244
1716894002.457208,-16.741631831832674
1716894002.4694927,-17.427056514938265
1716894002.4762967,-18.100084866163662
1716894002.4818625,-18.7608451843498
1716894002.4850855,-19.370627370146615
1716894002.4936333,-19.970338176701745
1716894002.5010035,-20.520996827509244
1716894002.5061674,-21.06390835785875
1716894002.5168054,-21.559830536973625
1716894002.5256958,-22.05034898531778
1716894002.5339203,-22.535656550761832
1716894002.540282,-22.976037025790607
1716894002.548792,-23.41354049789165
1716894002.5522468,-23.848298237100504
1716894002.5596266,-24.280448565262013
1716894002.5690875,-24.71013505882531
1716894002.574913,-25.1375050198772
1716894002.5827417,-25.562708183246436
1716894002.590272,-25.94474002019122
1716894002.5984354,-26.32692589633693
1716894002.6060002,-26.709310251210677
1716894002.612004,-27.09194113199464
1716894002.6192784,-27.433227202113212
1716894002.62805,-27.776919048318224
1716894002.6316867,-28.122960679572703
1716894002.6438687,-28.429409325685118
1716894002.6485791,-28.740189408753327
1716894002.654624,-29.055150197012985
1716894002.6609628,-29.374152221228663
1716894002.6667016,-29.697066695467807
1716894002.6754735,-30.02377497007854
1716894002.6754735,-30.354168016636496
1716894002.691516,-30.688145944354794
1716894002.6936085,-31.025617547252665
1716894002.7000506,-31.36649988123829
1716894002.708429,-31.66703172004951
1716894002.708429,-31.929514238886387
1716894002.7233708,-32.199367193156036
1716894002.7326875,-32.47629945144082
1716894002.739334,-32.71633317265491
1716894002.7453249,-32.92158876567551
1716894002.753587,-33.13732904640829
1716894002.7591317,-33.36309410089268
1716894002.766819,-33.55473403720402
1716894002.772324,-33.71422205604544
1716894002.7818148,-33.84342175114349
1716894002.7874799,-33.98714558007499
1716894002.791118,-34.14471070514385
1716894002.8020566,-34.271976434412004
1716894002.8043606,-34.37070709461817
1716894002.8133852,-34.44256838195021
1716894002.8188975,-34.48913275247866
1716894002.8188975,-34.55452353665925
1716894002.834783,-34.594969619858354
1716894002.840612,-34.61193640539712
1716894002.8467052,-34.60680696979962
1716894002.851191,-34.580886598793306
1716894002.8588483,-34.53540707871903
1716894002.8653748,-34.51338955131388
1716894002.8724763,-34.47159920003551
1716894002.881258,-34.41121014621789
1716894002.8856695,-34.375005416908174
1716894002.8856695,-34.36175663640534
1716894002.897176,-34.37030472416754
1716894002.897176,-34.35731278638277
1716894002.9132442,-34.36610392274595
1716894002.9132442,-34.35334153343472
1716894002.9290178,-34.36234986582623
1716894002.9342885,-34.392036748422804
1716894002.9446828,-34.44137204664424
1716894002.946573,-34.466738656191396
1716894002.946573,-34.51198996393422
1716894002.96182,-34.576141620519245
1716894002.971224,-34.615411593718086
1716894002.9765792,-34.67390898260484
1716894002.9848514,-34.75068785361303
1716894002.9906049,-34.84485657416562
1716894002.9977505,-34.9555749327531
1716894003.0041058,-35.0820514203312
1716894003.0106106,-35.17980145388059
1716894003.018065,-35.29401864999575
1716894003.024969,-35.423918867366176
1716894003.0310876,-35.56876380098377
1716894003.0364504,-35.683642531815146
1716894003.0450861,-35.81428726839492
1716894003.0512035,-35.95995823740104
1716894003.05792,-36.11995929443754
1716894003.064891,-36.293635655962774
1716894003.0692706,-36.48037176140925
1716894003.0773213,-36.63434267179935
1716894003.0848348,-36.80245071248769
1716894003.0906389,-36.98405862583622
1716894003.0972116,-37.13304599430902
1716894003.1029842,-37.251332020211336
1716894003.1072133,-37.38570624146547
1716894003.1182177,-37.49017807597851
1716894003.1223445,-37.61149339733848
1716894003.1300101,-37.74886697697392
1716894003.134031,-37.8560384721633
1716894003.14075,-37.93479486739338
1716894003.1507857,-37.98682189091274
1716894003.1572597,-38.01370968038708
1716894003.1656349,-38.061422030710176
1716894003.1656349,-38.12894906781898
1716894003.1755648,-38.215339556626574
1716894003.1826322,-38.27445113134788
1716894003.1903615,-38.30790740328398
1716894003.1978707,-38.361957818264045
1716894003.202821,-38.39062964743429
1716894003.2131684,-38.39543917810185
1716894003.21694,-38.37781649320532
1716894003.21694,-38.33911030122478
1716894003.2304506,-38.32456740834275
1716894003.2408614,-38.288772619271015
1716894003.2460585,-38.27698194902495
1716894003.2510042,-38.243788903543994
1716894003.2611501,-38.19048281143811
1716894003.2651484,-38.16201912355905
1716894003.2717605,-38.11318381004643
1716894003.280075,-38.04520687480823
1716894003.284782,-37.9592482027819
1716894003.2932882,-37.899687728425185
1716894003.2979333,-37.821685345377446
1716894003.308921,-37.72635990873686
1716894003.3138762,-37.61476641776808
1716894003.322369,-37.530754316820456
1716894003.3271246,-37.47292344556812
1716894003.3271246,-37.39666663888063
1716894003.3418598,-37.34616703985331
1716894003.347547,-37.276840666433884
1716894003.3560555,-37.18982473423595
1716894003.3598814,-37.086191685628265
1716894003.3657854,-36.96695281367541
1716894003.3717892,-36.83306168414221
1716894003.3778489,-36.72766274936476
1716894003.387469,-36.64929850659008
1716894003.3941772,-36.55394686304414
1716894003.3975925,-36.485080573814294
1716894003.4036007,-36.441354295177106
1716894003.413406,-36.421498753659705
1716894003.4197176,-36.42431666934041
1716894003.4254007,-36.40539266367793
1716894003.4305973,-36.36602333867041
1716894003.4407322,-36.3502865335063
1716894003.4467192,-36.313930148092325
1716894003.4527662,-36.25818682443637
1716894003.457866,-36.18421929627411
1716894003.4677317,-36.09312428997538
1716894003.471899,-35.98593620858873
1716894003.4800775,-35.90568237318138
1716894003.4837868,-35.80874271930817
1716894003.4837868,-35.69612521431393
1716894003.4996936,-35.5687804953574
1716894003.5052998,-35.42760506945639
1716894003.5154471,-35.27344433572386
1716894003.5154471,-35.148416478584856
1716894003.5239162,-35.00952044178116
1716894003.5307066,-34.85760164203299
1716894003.540895,-34.69345729891304
1716894003.546509,-34.51783912503927
1716894003.553039,-34.33145586689191
1716894003.55695,-34.13497570453941
1716894003.5676115,-33.9290285180981
1716894003.5713289,-33.75455115863651
1716894003.5795214,-33.56940376705055
1716894003.5890577,-33.41458896914032
1716894003.5941198,-33.2480290842735
1716894003.600235,-33.07044238678016
1716894003.610242,-32.88250620331286
1716894003.6133294,-32.72490454892066
1716894003.620771,-32.55586072197234
1716894003.6289756,-32.4161184803965
1716894003.6289756,-32.26395759898043
1716894003.646505,-32.140175224216364
1716894003.6508186,-32.003101600418994
1716894003.6609678,-31.853536229817877
1716894003.6643207,-31.732134655458374
1716894003.6743321,-31.597384461579416
1716894003.679149,-31.450086695390215
1716894003.69004,-31.290997054515124
1716894003.69004,-31.120828404575516
1716894003.7041845,-30.940253157667424
1716894003.7114208,-30.74990551940795
1716894003.7147038,-30.550383611800047
1716894003.7257707,-30.34225147876542
1716894003.729967,-30.165018144608435
1716894003.738446,-29.977955952417464
1716894003.7466748,-29.820640555500503
1716894003.7530744,-29.65240728299329
1716894003.7616067,-29.473914166684274
1716894003.7699637,-29.285781946439005
1716894003.7726154,-29.088596138333802
1716894003.7845397,-28.882908988658595
1716894003.790264,-28.669241320074395
1716894003.7978258,-28.448084275864684
1716894003.8017344,-28.21990096789313
1716894003.8017344,-28.023311705299427
1716894003.8184845,-27.856642705392076
1716894003.820448,-27.679914667413716
1716894003.83,-27.493731200081836
1716894003.8353932,-27.298661755965366
1716894003.8414001,-27.09524352247146
1716894003.8510876,-26.921961478914373
1716894003.8570693,-26.777219267237214
1716894003.8635924,-26.621325269097152
1716894003.8716123,-26.493020407666993
1716894003.875067,-26.39084871579827
1716894003.8807724,-26.313434985373924
1716894003.8919518,-26.25948037613403
1716894003.8981016,-26.18924923829143
1716894003.903146,-26.103686301266386
1716894003.9075892,-26.003683463138504
1716894003.9075892,-25.92826637528423
1716894003.9227812,-25.87614443507306
1716894003.9305093,-25.846098781908214
1716894003.9361165,-25.79846937276012
1716894003.94148,-25.73427240999077
1716894003.950986,-25.654467356822856
1716894003.9544632,-25.598143735637045
1716894003.9604254,-25.525781547386853
1716894003.9669294,-25.438310179129292
1716894003.9735842,-25.336607073263064
1716894003.9829683,-25.259478860578504
1716894003.9866002,-25.16755339600169
1716894003.9932456,-25.099668229939578
1716894003.9999597,-25.016480446398088
1716894004.0075555,-24.91887695646839
1716894004.015591,-24.845573975178457
1716894004.0197732,-24.7573148337844
1716894004.0302775,-24.654966415092627
1716894004.0330834,-24.53934714038929
1716894004.0415697,-24.411229639499556
1716894004.0462074,-24.271343274165737
1716894004.05444,-24.15787894303033
1716894004.0621443,-24.03184458220321
1716894004.0661013,-23.893972473971772
1716894004.0726857,-23.744953876011436
1716894004.0792546,-23.585441282205295
1716894004.0870469,-23.416050559257247
1716894004.0950732,-23.237362965911554
1716894004.100309,-23.04992706121819
1716894004.1111138,-22.85426050793034
1716894004.1163414,-22.687770813562988
1716894004.125098,-22.511905231989697
1716894004.1271577,-22.327214850119557
1716894004.133757,-22.17106274437302
1716894004.1427367,-22.005007999745413
1716894004.14819,-21.829629629241968
1716894004.1573207,-21.6454741280849
1716894004.166186,-21.453057265213385
1716894004.1732247,-21.252865776386137
1716894004.1756954,-21.04535896428141
1716894004.1829765,-20.867458468850238
1716894004.1900222,-20.681023885222896
1716894004.1977546,-20.48655523143115
1716894004.207416,-20.32094661526662
1716894004.21305,-20.14616526463097
1716894004.2182252,-19.962745319153278
1716894004.2236485,-19.771190929227306
1716894004.23143,-19.57197790679303
1716894004.2393582,-19.36555528549468
1716894004.2438142,-19.152346795181472
1716894004.2532344,-18.932752255445195
1716894004.2567866,-18.743207365060123
1716894004.2633438,-18.545982612772214
1716894004.270092,-18.3415259644064
1716894004.2778518,-18.13026016952456
1716894004.2842422,-17.948533236283513
1716894004.2913249,-17.758754404401685
1716894004.2987907,-17.561390542699524
1716894004.3039856,-17.392778821905218
1716894004.309399,-17.251373841961335
1716894004.3164234,-17.09971235179843
1716894004.3257065,-16.938381757855133
1716894004.3322518,-16.80383317805729
1716894004.3360097,-16.694628929457277
1716894004.3465185,-16.573407588639018
1716894004.3501544,-16.47680190932484
1716894004.355918,-16.367490308272874
1716894004.3639734,-16.282143201109445
1716894004.3639734,-16.18347460732388
1716894004.3796148,-16.072239511607165
1716894004.3825696,-15.985047447760065
1716894004.3825696,-15.920610487287414
1716894004.3972008,-15.877711834025156
1716894004.4041371,-15.855201944038539
1716894004.4106407,-15.815879517123742
1716894004.4161365,-15.760691850101718
1716894004.426298,-15.726536783156272
1716894004.426298,-15.676233949571875
1716894004.4359198,-15.610693576075114
1716894004.4430916,-15.530775407987917
1716894004.4500558,-15.473188011931677
1716894004.4580615,-15.400787990511363
1716894004.4580615,-15.314411150961401
1716894004.4740264,-15.250692288994651
1716894004.4762688,-15.208418498468676
1716894004.4762688,-15.150494807861108
1716894004.490887,-15.077802802583907
1716894004.4963758,-14.991175169853594
1716894004.5054603,-14.92719400048268
1716894004.5095356,-14.848800936808347
1716894004.5095356,-14.75680848954706
1716894004.5215416,-14.651984063977158
1716894004.5307527,-14.570752622102669
1716894004.5387018,-14.4761008416064
1716894004.5422049,-14.368785664834213
1716894004.553712,-14.249521981895885
1716894004.553712,-14.154595053624988
1716894004.553712,-14.0470422890031
1716894004.5693452,-13.927575865396674
1716894004.5693452,-13.796868369422809
1716894004.584971,-13.655554968185191
1716894004.584971,-13.504235461556837
1716894004.6006336,-13.343476222019174
1716894004.6032557,-13.209219688805081
1716894004.610195,-13.100036107164255
1716894004.6170208,-13.01457452770165
1716894004.623463,-12.916033212635927
1716894004.632472,-12.84063203150565
1716894004.6382048,-12.751601060302386
1716894004.6422122,-12.649705430459663
1716894004.6482172,-12.535667806480351
1716894004.6587272,-12.410170713724217
1716894004.6642315,-12.273858738699287
1716894004.6642315,-12.162676113743485
1716894004.6799557,-12.075266923725755
1716894004.6845758,-11.974942349504946
1716894004.6911266,-11.862426580082099
1716894004.6977818,-11.738403593093894
1716894004.6977818,-11.638820631693601
1716894004.7117538,-11.562358853543298
1716894004.71903,-11.472401176618723
1716894004.72755,-11.369702913508519
1716894004.7328312,-11.290278742063887
1716894004.7421882,-11.232873567638032
1716894004.7442255,-11.160930570478934
1716894004.7442255,-11.075262030594612
1716894004.7600298,-10.976635205475633
1716894004.7653613,-10.901043054810557
1716894004.774704,-10.847242963209675
1716894004.7806423,-10.814060866481446
1716894004.78652,-10.765016544971312
1716894004.7938955,-10.736330195568359
1716894004.7976587,-10.72690677927076
1716894004.807748,-10.70030408960741
1716894004.8132775,-10.657479444647954
1716894004.8218179,-10.634672709625688
1716894004.8281097,-10.595436474660591
1716894004.8377423,-10.576021952534724
1716894004.8447578,-10.575363424338525
1716894004.8505857,-10.592454061204965
1716894004.8551672,-10.590897103888471
1716894004.8617227,-10.607138433442438
1716894004.872816,-10.60477860487575
1716894004.8762634,-10.584853299745747
1716894004.885979,-10.583711915717405
1716894004.8929815,-10.600346096999488
1716894004.901761,-10.633803247177266
1716894004.9055462,-10.683183486455352
1716894004.9124873,-10.712111484323474
1716894004.9217162,-10.75721020368084
1716894004.9309916,-10.782090774662379
1716894004.9347963,-10.823363361079673
1716894004.9422534,-10.880152284942561
1716894004.95162,-10.951630391839343
1716894004.9553037,-11.001406287860165
1716894004.9655354,-11.066254805739515
1716894004.9706466,-11.145373703608788
1716894004.9815562,-11.202350771677416
1716894004.98499,-11.238418476326196
1716894004.9915884,-11.290308301182277
1716894005.003262,-11.321566908749107
1716894005.006517,-11.368910574953565
1716894005.013706,-11.431481702725655
1716894005.0209723,-11.472815753631101
1716894005.0302858,-11.49409572648699
1716894005.0329096,-11.4964392870957
1716894005.0458095,-11.480902346944815
1716894005.0501986,-11.483967258453381
1716894005.0571258,-11.504637520354425
1716894005.063854,-11.506404706087537
1716894005.0716152,-11.490322904482904
1716894005.0823483,-11.49287274495637
1716894005.0896466,-11.477530806273709
1716894005.0937488,-11.480780057502756
1716894005.1040013,-11.501624580309915
1716894005.109507,-11.503556499196149
1716894005.1188738,-11.487630423923614
1716894005.1251545,-11.454842663905092
1716894005.1319532,-11.406134421916336
1716894005.1424305,-11.34239481296234
1716894005.1476321,-11.2998346817139
1716894005.156766,-11.241907034206493
1716894005.164295,-11.169470130295366
1716894005.1728437,-11.08333468811825
1716894005.1805887,-10.984266488691022
1716894005.1885026,-10.908257095954129
1716894005.1980398,-10.818761302008626
1716894005.2043438,-10.75180094139897
1716894005.2133245,-10.70616069485231
1716894005.2211025,-10.645356796962215
1716894005.229728,-10.605536407195107
1716894005.2361085,-10.550234164147634
1716894005.2424948,-10.480313351972473
1716894005.25251,-10.43185770674163
1716894005.2573028,-10.403710426230303
1716894005.2678144,-10.394778567558381
1716894005.27707,-10.368658597057365
1716894005.2838137,-10.361643204779414
1716894005.2861302,-10.33733491745489
1716894005.2994757,-10.332032154181187
1716894005.3086047,-10.34471382134851
1716894005.3154757,-10.339007614897373
1716894005.319733,-10.351307897230853
1716894005.3313394,-10.345241158244725
1716894005.333826,-10.357200620238086
1716894005.3429878,-10.35081169533816
1716894005.3490257,-10.36246658700273
1716894005.3589363,-10.355789744223074
1716894005.3678036,-10.331801496129293
1716894005.3767931,-10.326801273871691
1716894005.384674,-10.33976894055917
1716894005.3889549,-10.334333096542135
1716894005.3979883,-10.346888959184751
1716894005.4077873,-10.376471487192934
1716894005.4126072,-10.422169030419541
1716894005.422871,-10.447635604137712
1716894005.4302063,-10.453996627501384
1716894005.4389694,-10.442315359823134
1716894005.445337,-10.448967268703402
1716894005.4541605,-10.437560982312776
1716894005.4608445,-10.409101873967481
1716894005.4693048,-10.36453973180571
1716894005.478085,-10.304771803161238
1716894005.483743,-10.230645672275639
1716894005.489609,-10.178198430496764
1716894005.497248,-10.14626098439522
1716894005.5065348,-10.1337287668783
1716894005.5145116,-10.104222709320144
1716894005.523928,-10.05868767057452
1716894005.5311546,-10.033284501299976
1716894005.536777,-9.991628024527488
1716894005.5458844,-9.93462309793828
1716894005.5535703,-9.898360954882062
1716894005.5609338,-9.88172368370556
1716894005.5682235,-9.883655100717432
1716894005.5744455,-9.867821875320171
1716894005.581864,-9.835212103659238
1716894005.5883286,-9.786759251609327
1716894005.5954134,-9.723345146523355
1716894005.602407,-9.681008644718357
1716894005.6099093,-9.658612927126635
1716894005.6153293,-9.65508393158239
1716894005.6233175,-9.66940692640147
1716894005.632078,-9.700623271506664
1716894005.6397262,-9.712456392997373
1716894005.6467776,-9.705983494230075
1716894005.6545782,-9.682222271302027
1716894005.660639,-9.677402429723113
1716894005.6678872,-9.655203882721654
1716894005.6753273,-9.651861277422707
1716894005.682233,-9.63105919848588
1716894005.6893895,-9.593768450988788
1716894005.697181,-9.576142609989274
1716894005.7036707,-9.577122696995726
1716894005.7109509,-9.595708239295012
1716894005.7132878,-9.63095407616859
1716894005.7254586,-9.646596376087663
1716894005.7333555,-9.64372438808856
1716894005.741588,-9.62336719534821
1716894005.7453527,-9.586497009797913
1716894005.755672,-9.534032286398098
1716894005.762235,-9.466840666938324
1716894005.7714436,-9.385741762687147
1716894005.7779539,-9.326657959907465
1716894005.786624,-9.288399993150762
1716894005.7916934,-9.269844212333123
1716894005.8019743,-9.269928999629574
1716894005.8050663,-9.287651382472712
1716894005.8168464,-9.286762558863556
1716894005.8209713,-9.268296305122186
1716894005.8324218,-9.268465724582514
1716894005.838883,-9.250999854240328
1716894005.8446722,-9.252114960919616
1716894005.8536189,-9.270811330208941
1716894005.8563883,-9.306144513198854
1716894005.865821,-9.35722230986083
1716894005.8732955,-9.387830953718826
1716894005.8784738,-9.43444252645488
1716894005.889386,-9.460829138152803
1716894005.8956702,-9.468114014346039
1716894005.9030943,-9.457358357036249
1716894005.910539,-9.429564740875726
1716894005.9173226,-9.385680323457514
1716894005.9228754,-9.361805719393669
1716894005.933462,-9.356862491263286
1716894005.9424727,-9.369831766518104
1716894005.9478717,-9.399750985587149
1716894005.9526994,-9.445710827984739
1716894005.963949,-9.506852306693792
1716894005.963949,-9.582364021628518
1716894005.9799025,-9.67147956348354
1716894005.9799025,-9.773475059752077
1716894005.9799025,-9.887666855145245
1716894005.9955359,-10.013409319069616
1716894005.9955359,-10.150092773221807
1716894006.0111635,-10.297141532738697
1716894006.026792,-10.454012054700913
1716894006.026792,-10.620191188126585
1716894006.0423005,-10.795194519913286
1716894006.0423005,-10.978564811489374
1716894006.057936,-11.16987052122273
1716894006.057936,-11.368704407905987
1716894006.073559,-11.538679150236755
1716894006.073559,-11.717348344805831
1716894006.0820649,-11.904263964612301
1716894006.089572,-12.099003202263123
1716894006.089572,-12.301167100474256
1716894006.105204,-12.474205572730284
1716894006.105204,-12.655855199620794
1716894006.1208284,-12.845674707851863
1716894006.1208284,-13.007014178877329
1716894006.1364534,-13.177633993438628
1716894006.1424584,-13.357057042975635
1716894006.1524637,-13.544833068116962
1716894006.1524637,-13.74053720144162
1716894006.1524637,-13.943768590282168
1716894006.168096,-14.154149095204911
1716894006.168096,-14.371322060041932
1716894006.1837215,-14.594951149575824
1716894006.1837215,-14.824719251191825
1716894006.1993456,-15.060327437014188
1716894006.1993456,-15.301493983234735
1716894006.214971,-15.511034406745873
1716894006.2168703,-15.72755845123686
1716894006.226877,-15.950722743943793
1716894006.2327926,-16.180203574774236
1716894006.2423103,-16.415695836266828
1716894006.2468178,-16.656912022022954
1716894006.2468178,-16.86634014533988
1716894006.2639925,-17.082917255351603
1716894006.2639925,-17.269053449756594
1716894006.2789068,-17.463612122142393
1716894006.2835991,-17.66617487688661
1716894006.2835991,-17.839020848754995
1716894006.299105,-17.98381691451884
1716894006.299105,-18.10213787878547
1716894006.314738,-18.19547152413148
1716894006.314738,-18.265223384585795
1716894006.314738,-18.312721257607375
1716894006.330364,-18.339219468873523
1716894006.34237,-18.382671589871066
1716894006.3463776,-18.44218824596076
1716894006.3463776,-18.516929563421886
1716894006.3620107,-18.569105635567645
1716894006.3620107,-18.599988680334274
1716894006.3776367,-18.61078048269885
1716894006.3776367,-18.602616259662238
1716894006.3776367,-18.613264398554797
1716894006.393262,-18.641733053337763
1716894006.393262,-18.650242473016867
1716894006.4088926,-18.676689343525165
1716894006.4088926,-18.72013051489969
1716894006.4245157,-18.77967527827353
1716894006.4245157,-18.81748567123638
1716894006.440138,-18.834788483458127
1716894006.4426463,-18.832742555449855
1716894006.4426463,-18.849211194204432
1716894006.4561527,-18.846376701344983
1716894006.4561527,-18.862099890203364
1716894006.47544,-18.895403699557693
1716894006.478784,-18.945365363387605
1716894006.4870584,-19.01111345679668
1716894006.4938474,-19.09182510394577
1716894006.502951,-19.149565479142357
1716894006.5102358,-19.18563079231958
1716894006.5180788,-19.2012454791389
1716894006.5271103,-19.23448517706092
1716894006.5349443,-19.284425581689998
1716894006.538108,-19.350193828885896
1716894006.5495923,-19.430965697791198
1716894006.5495923,-19.525962967316843
1716894006.5495923,-19.634450917715338
1716894006.5681257,-19.755735969329766
1716894006.5738292,-19.851661030800937
1716894006.5831244,-19.92365669137103
1716894006.5871437,-20.010400650793134
1716894006.5998979,-20.111130568873435
1716894006.6067243,-20.225126773452665
1716894006.6134326,-20.351709945930814
1716894006.619749,-20.490238933979175
1716894006.6292634,-20.640108684511155
1716894006.6331806,-20.800748290363472
1716894006.6450632,-20.971619144498653
1716894006.6530874,-21.152213195879746
1716894006.655644,-21.342051301489445
1716894006.6625123,-21.540681669269745
1716894006.6720407,-21.747678387045653
1716894006.6782336,-21.962640032768206
1716894006.6839185,-22.18518836166915
1716894006.6934972,-22.414967066162717
1716894006.6987827,-22.651640604559894
1716894006.709177,-22.855915931084766
1716894006.7147584,-23.06848049425807
1716894006.7147584,-23.288942172823518
1716894006.7256305,-23.516931629024153
1716894006.7359064,-23.752101094355815
1716894006.743066,-23.994123222916976
1716894006.7466094,-24.242690008715755
1716894006.7571847,-24.49751176349724
1716894006.7606528,-24.75831615184579
1716894006.7676587,-25.024847280498246
1716894006.7783463,-25.296864838975615
1716894006.7849407,-25.574143288803374
1716894006.7904246,-25.816127968395474
1716894006.7998617,-26.065015593531875
1716894006.8055687,-26.32050485330488
1716894006.814078,-26.58231263158316
1716894006.8224812,-26.850173058733258
1716894006.8265388,-27.083021112523294
1716894006.8368738,-27.32350519442868
1716894006.8431227,-27.571289215235083
1716894006.8479254,-27.826057327566375
1716894006.8534346,-28.08751287187217
1716894006.8641455,-28.31405634334847
1716894006.867967,-28.507681764355528
1716894006.8745384,-28.711252410126708
1716894006.8837533,-28.924309720506862
1716894006.8870084,-29.146422181022288
1716894006.895686,-29.377183901570195
1716894006.903113,-29.616213275367485
1716894006.9090598,-29.86315171391418
1716894006.9170775,-30.117662453968936
1716894006.9170775,-30.379429432763917
1716894006.9313881,-30.648156227904323
1716894006.9383755,-30.880918344073137
1716894006.9434173,-31.12222612376843
1716894006.9494586,-31.329068365133185
1716894006.9494586,-31.54587344482442
1716894006.9645553,-31.77219939117625
1716894006.9705613,-32.00763091072814
1716894006.979545,-32.251778012043154
1716894006.9810493,-32.50427470880159
1716894006.99187,-32.76477779808849
1716894006.995407,-33.03296571003655
1716894007.0031252,-33.2645625036873
1716894007.0111437,-33.50542457800862
1716894007.0162902,-33.75516450168605
1716894007.0239532,-34.01341910018549
1716894007.0291023,-34.27984824037479
1716894007.0365484,-34.509415641190536
1716894007.045359,-34.704262134829264
1716894007.045359,-34.86640831826569
1716894007.0598028,-34.997761238006014
1716894007.0664828,-35.143860294055074
1716894007.0702019,-35.304018388122714
1716894007.0775583,-35.43337276778939
1716894007.0863786,-35.53372678277281
1716894007.0919604,-35.6505218059338
1716894007.0996778,-35.78297807149365
1716894007.1065178,-35.9303615214263
1716894007.109092,-36.0475174895953
1716894007.1196988,-36.13622089396228
1716894007.1254036,-36.19814653457389
1716894007.1304107,-36.23487467288327
1716894007.141519,-36.291406396646565
1716894007.1465564,-36.36677512190395
1716894007.1549258,-36.46007008142031
1716894007.1627278,-36.570433378246335
1716894007.1673956,-36.65259327824244
1716894007.1734784,-36.752430327352585
1716894007.1841724,-36.82463950451918
1716894007.1874018,-36.870853593470784
1716894007.1944163,-36.89261303124109
1716894007.2051082,-36.89137106259732
1716894007.2079084,-36.91200870327464
1716894007.2180321,-36.95344586225614
1716894007.226567,-37.01466447127271
1716894007.2331874,-37.05048890378151
1716894007.237522,-37.10640166336768
1716894007.2443724,-37.18142664018616
1716894007.2489004,-37.274644278165496
1716894007.258671,-37.38518859967007
1716894007.2649512,-37.51224439912866
1716894007.2741427,-37.60979788227264
1716894007.2808142,-37.72457312028727
1716894007.2850478,-37.855764198914834
1716894007.2911806,-38.00261295872167
1716894007.30118,-38.16440652878218
1716894007.30118,-38.34047500349201
1716894007.3133059,-38.483795892671715
1716894007.3185441,-38.64240168435107
1716894007.328233,-38.815608029125755
1716894007.3330786,-38.95607191997911
1716894007.3376076,-39.112128276306585
